5	10	21	30	66	84	85	139	164	240	234	194	269	288	313	252	128	58	39	43	23
#2005	F	
12	10	18	39	73	103	167	217	247	404	412	378	362	338	318	225	163	79	65	51	41
#2006
8	19	33	32	46	58	95	101	175	320	450	655	606	576	428	337	190	111	64	74	57
#2007
8	15	58	111	216	170	200	225	248	486	510	674	813	631	321	222	145	83	44	41	28
#2008
10	18	63	92	103	156	261	309	248	332	357	552	822	994	648	395	178	82	46	38	24
#2009
14	25	60	97	142	200	297	286	301	493	435	428	613	679	442	221	81	68	32	40	20
#2010
3	11	28	56	93	125	175	206	260	434	442	513	600	733	565	276	148	79	52	33	15
#2011
12  16  32  62  96 136 148 198 215 429 534 603 660 725 573 331 223 145  71  81  39 
#2012
9  17  38  62  93 104 156 184 221 424 496 593 585 569 475 280 108  46  44  36  17
#2013
10   7   7  39  60  79  73 107 135 163 192 232 241 239 190 104  36  14  12  13   6

#males
#77
0 10  11  9   12  15  36  61  65  42  18  8   6   5   4   5   7   8   9   2   0
#78
0 3   33  39  31  59  147 402 586 492 131 48  11  3   1   0   0   1   0   0   0
#79
0 0   0   13  25  50  103 238 324 416 265 102 25  18  8   0   1   0   0   0   0
#80
0 1   8   14  13  33  77  240 340 262 117 57  18  0   0   0   0   0   0   0   0
#81
0 0   1   3   9   16  42  63  123 132 52  24  11  17  8   1   0   0   0   0   0
#84
0 2   12  21  44  44  108 213 271 335 250 167 91  74  49  42  27  25  13  3   0
#85
0 0   3   3   5   12  13  18  18  17  18  7   2   2   1   3   3   5   3   0   0
#86
0 0   1   0   1   0   1   2   9   16  8   3   0   0   0   0   0   0   0   0   0
#87
0 4   1   10  31  32  20  26  19  49  38  17  4   1   0   1   0   0   0   0   0
#88
0 0   0   0   1   1   5   8   20  15  7   3   3   6   3   0   2   0   0   1   2
#90
0 10  0   0   8   0   11  5   3   6   2   1   3   4   4   0   9   3   0   0   0
#91
0 5   14  22  18  39  45  49  79  194 317 205 69  20  7   13  5   4   8   5   2
#92
0 0   0   2   5   8   2   2   2   5   5   4   5   6   6   3   3   8   4   1   0
#93
0 0   7   7   11  8   14  26  19  25  28  31  36  29  26  24  15  19  14  2   5
#95
  0 2   5   5   8   6   3   6   5   10  26  38  27  2   1   3   3   0   0   0   0
#96
3   3   8   6   7   9   16  12  22  20  11  7   10  9   1   0   0   0   0   1   0 
#97
1 0 5 15 22 40 33 14 14 22 22 62 38 24 11 5 2 3 0 0 0
#98
0 0 0 0 0 1 1 5 4 8 16 16 13 2 2 1 1 1 0 0 0
#99
 2 11 14 15 31 24 29 43 44 79 132 131 100 59 43 40 36 39 36 35 9
#2000
6 16 45 59 66 104 95 115 113 221 278 306 264 110 63 59 44 31 25 26 3
#2001
 14 32 42 45 71 102 122 154 177 283 249 269 155 64 44 24 6 7 11 7 9
#2002
9.0	18.7	51.3	88.1	93.9	93.0	87.6	110.9	130.7	231.0	293.0	270.5	203.5	95.0	62.0	40.0	25.0	13.0	11.0	4.0	6.0
#2003	M	
12	26	75	116	238	294	375	430	469	677	814	791	455	210	123	73	36	10	10	18	8
#2004	M	
4	8	25	13	38	71	99	131	176	259	157	150	123	50	39	18	15	7	2	5	1
#2005	M	
4	8	23	41	67	114	148	236	215	323	242	207	126	47	30	24	19	9	3	4	2
#2006
11	13	20	24	58	68	119	141	197	453	326	192	127	69	50	53	43	14	7	6	0
#2007
12	22	53	122	206	182	201	197	228	479	481	287	227	103	41	17	18	9	2	4	3
#2008
18	19	72	66	89	187	279	267	252	438	512	398	300	208	86	47	15	9	6	2	3
#2009
7	20	39	114	171	233	268	309	320	436	350	269	143	91	42	26	10	3	3	10	2
#2010
7	33	41	59	76	142	194	204	239	337	272	228	157	115	80	31	8	9	1	2	2
#2011
15  18  36 104 104 131 188 213 320 599 636 523 339 245 152  75  64  18  12  10   5
#2012
6   8  25  49  83 118 153 182 208 411 417 406 269 128  74  44  23  11  10   3   3
#2013
10   9  10  58  82  82  82 128 118 220 200 177  95  47  28  12   6   3   1   1   0

#(35.5)      survey length composition
#using only 1976 length comp now because have age comps for 84-96
#Females first for each year, then males for each year                                                                                                                                                                                                        
#75 - use this years  length data for 70's survey
#next line is bins the same as fishery data(1st bin is 22-23 cm bin lower bins are truncated)
#22      24      26      28      30      32      34      36      38      40      43      46      49      52      55      58      61      64      67      70      75+
 559    491     534     568     514     513     541     548     454     450     360     313     265     167     116      75      42      38      24      16      1 
#2011 survey females length
28890.201	28597.139	29844.393	42032.855	50646.241	47410.586	59384.38	68531.606	68167.752	114687.983	123836.531	142592.527	154576.236 182139.322	133624.816	78230.143	32536.872	14641.674	8363.296	7423.005	4033.207 
#2013 survey females length
43488680  46682317  41151949  40407562  43154538  38055110  31072859  30945586  45657458  75477120  92009536 123224745 138100001 111007675  80152816  35905544  12842993   4735630   2104114   2974419   1678742

#75 males
#75 males binned same as fishery
 407   357     438     529     525     520     524     443     322     263     102     18      5       3       2       1       1       0       0       0       0
#2011 survey males
21906.153	23974.007	32406.601	41270.929	35648.747	39741.751	49492.657	54397.384	68369.993	123478.232	109462.176	56109.264	14753.46	2080.489	275.286	75.685	41.149	0	29.928	38.964	0
#2013 survey males
27636850  29219918  32878074  31093541  32240541  26723618  29332105  37609506  47859125 101823592 109724020  68790059  29231723   3494559   1173059  72544     53742     16234     16234         0         0
                    
#(36) fishery catch 
  514
  514
  514
  514
  514
  2469
  2276
  1697
  1315
  1886
  1185
  4477
  10007
  4883
  2776
  3045
  9449
  8409
  7579
  7848
  7433
  4639
  6331
  3457
  1539
  1221
  4963
  5138
  2584
  7706
  10034
  15970
  15559
  23560       
  18428
  22583  
  16319 
  12975
  16207
  24252
#2001
19964
#2002
21231
#2003
29994
#2004
15304
#2005
19770
#2006
27653
#2007
25494
#2008
29293
#2009
24937
#2010
24268
#2011  
30903
#2012
20713
#2013 through Oct 13 true value is 16681 I am projecting it to be 21000
21000

#(41.5) obs_surv        survey biomass tons

# these are the new updated new strata values after 2003
# abundance 456916 divided by 1.61 ratio of net efficiency from Brown in prep
# 400 mesh eastern to current triennial net for arrowtooth.
283799    
#249137
145744   
1112215
931598
1907177
1551657
1639632
1262151
#2001 survey biomass is 1369949 (west and central) plus the average of the 1993-96 surveys 
#(251943)for the eastern part since the eastern part was not surveyed in 2001-this one not updated after change in strata in 2003
1621892
#2003
2819095
#2005
1899778
#2007
1939055
#2009
1772029.3
#2011
1747338.6 
#2013
#1290727.1
1290727.1
              
#(42.5)
# survey biomass standard error
#  38183 st. dev estimated assuming a cv of 0.2 for the net efficiency estimate
# Brown does not present a variance estimate 
 61515
#  20773
 33531
 71209    
 74673    
 239150 
 101160 
 114792
  99329
#expanded up from cv - se for west and central part(2001 survey) = 150694
 178408
#2003
372326
#2005
125788
#2007
150059
#2009
159402.0341
#2011
179800.5533  
#2013
130348.7

#(43) female wt at ages 21-Jan (kg)     #might want to update with GOA numbers              
0.019 0.04 0.109 0.216 0.363 0.546 0.757 0.993 1.249 1.519 1.798 2.08 2.354 2.606 2.825 3.009 3.157 3.274 3.365 3.435 3.533    
   
#male wt at ages 21-Jan (kg)       #want to update with GOA numbers            
#0.0072 0.0351 0.0896 0.1701 0.273 0.3931 0.5249 0.6635 0.8045 0.9446 1.0811 1.2119 1.3358 1.4519 1.5597 1.6592 1.7503 1.8334 1.9088 1.977 2.0385    
 0.0072 0.0351 0.001   0.004   0.021   0.095   0.302   0.608   0.830   0.932   0.972   0.988   0.994   0.997   1.000  1.6592 1.7503 1.8334 1.9088 1.977 2.0385 

#(44) maturity at ages updated with Stark 2011   #need update with GOA
#0.001079691 0.003018416 0.008409068 0.023202938 0.062385851 0.157095469 0.342989537 0.593873103 0.803765944 0.919827088 0.969822019 0.989013057 0.996049678 0.998586116 0.999494774 0.999819572 0.999935579 0.999977000 0.999991789 0.999997069 0.999998953 

0.00 0.00 0.01 0.02 0.06 0.16 0.34 0.59 0.80 0.92 0.97 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00   

#(45) female length-age conversion matrix ages "1-21," ages in row and length bins in cols    I added last few columns together from BSAI one. 

0.999911555	8.84E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.001719052	0.487467203	0.43332006	0.075450186	0.002035714	7.78E-06	3.98E-09	2.64E-13	0	0	0	0	0	0	0	0	0	0	0	0	0
2.65E-08	0.000385447	0.009677449	0.089346165	0.303486255	0.383275882	0.180373416	0.031411607	0.001997662	4.57E-05	3.72E-07	1.06E-09	1.06E-12	0	0	0	0	0	0	0	0
9.57E-12	1.97E-07	1.04E-05	0.000290871	0.00423175	0.032291393	0.129689392	0.274941462	0.308221244	0.182764839	0.057251357	0.009449845	0.000819153	3.77E-05	3.14E-07	2.60E-10	4.90E-14	0	0	0	0
4.71E-14	6.05E-10	3.39E-08	1.21E-06	2.74E-05	0.000393175	0.003570323	0.020576444	0.075341894	0.175434442	0.259958789	0.245214515	0.147237659	0.061963572	0.009867466	0.000406863	6.13E-06	3.33E-08	6.49E-11	4.50E-14	0
1.33E-15	8.99E-12	4.35E-10	1.51E-08	3.70E-07	6.44E-06	7.94E-05	0.000694551	0.004307372	0.018957546	0.059235128	0.131449176	0.207224998	0.285041596	0.217283286	0.065665252	0.009400545	0.000633955	2.00E-05	2.94E-07	2.02E-09
1.11E-16	4.30E-13	1.70E-11	5.18E-10	1.21E-08	2.13E-07	2.88E-06	2.96E-05	0.00023131	0.001379048	0.006266133	0.021703305	0.057309296	0.15449399	0.293680456	0.274912721	0.142310529	0.04068736	0.006410914	0.000555222	2.71E-05
0	4.81E-14	1.53E-12	4.02E-11	8.40E-10	1.41E-08	1.88E-07	2.01E-06	1.72E-05	0.000117908	0.000646129	0.002833434	0.009943919	0.03963768	0.130752555	0.242185787	0.275104306	0.191670967	0.081876385	0.021425081	0.003786397
0	9.99E-15	2.61E-13	5.83E-12	1.08E-10	1.65E-09	2.10E-08	2.20E-07	1.92E-06	1.39E-05	8.29E-05	0.000410579	0.001686077	0.008449896	0.039053019	0.11070938	0.207356015	0.256697514	0.210068248	0.113625418	0.051844987
0	3.33E-15	7.14E-14	1.37E-12	2.24E-11	3.11E-10	3.67E-09	3.68E-08	3.14E-07	2.28E-06	1.41E-05	7.39E-05	0.000329848	0.001886742	0.010721911	0.03981457	0.103301449	0.187339669	0.2375283	0.210574804	0.208412116
0	1.55E-15	2.81E-14	4.69E-13	6.78E-12	8.52E-11	9.28E-10	8.77E-09	7.19E-08	5.12E-07	3.16E-06	1.69E-05	7.85E-05	0.000482964	0.003109173	0.013710802	0.044113297	0.103581213	0.177541791	0.222172615	0.435188991
0	8.88E-16	1.47E-14	2.14E-13	2.77E-12	3.16E-11	3.17E-10	2.81E-09	2.19E-08	1.50E-07	9.11E-07	4.86E-06	2.29E-05	0.000145756	0.001008445	0.004955214	0.018383748	0.051504358	0.108985306	0.174209961	0.6407784
0	6.66E-16	9.44E-15	1.23E-13	1.43E-12	1.49E-11	1.38E-10	1.14E-09	8.44E-09	5.56E-08	3.27E-07	1.72E-06	8.05E-06	5.19E-05	0.000372715	0.001956086	0.007968055	0.025195488	0.061851474	0.117892642	0.784701497
0	5.55E-16	7.22E-15	8.48E-14	8.96E-13	8.53E-12	7.33E-11	5.68E-10	3.97E-09	2.50E-08	1.42E-07	7.26E-07	3.35E-06	2.15E-05	0.000157028	0.000855302	0.003698667	0.012699652	0.034625267	0.074969592	0.872968695
0	5.55E-16	6.33E-15	6.75E-14	6.52E-13	5.73E-12	4.58E-11	3.33E-10	2.20E-09	1.32E-08	7.22E-08	3.59E-07	1.62E-06	1.03E-05	7.48E-05	0.000414674	0.001859339	0.006745214	0.01979892	0.047024019	0.924070671
0	6.66E-16	6.22E-15	6.02E-14	5.36E-13	4.37E-12	3.26E-11	2.23E-10	1.40E-09	8.01E-09	4.21E-08	2.02E-07	8.92E-07	5.54E-06	3.99E-05	0.000221757	0.001013906	0.00381049	0.011771834	0.029895317	0.953240146
0	7.77E-16	6.55E-15	5.91E-14	4.87E-13	3.70E-12	2.59E-11	1.67E-10	9.94E-10	5.44E-09	2.75E-08	1.28E-07	5.48E-07	3.32E-06	2.35E-05	0.000129766	0.000597789	0.002294339	0.007336746	0.019547691	0.970066171
0	8.88E-16	7.55E-15	6.25E-14	4.80E-13	3.42E-12	2.25E-11	1.37E-10	7.78E-10	4.08E-09	1.98E-08	8.90E-08	3.71E-07	2.18E-06	1.51E-05	8.24E-05	0.000378948	0.001469755	0.004804919	0.013240687	0.980005584
0	1.22E-15	9.10E-15	7.02E-14	5.05E-13	3.38E-12	2.11E-11	1.22E-10	6.59E-10	3.31E-09	1.55E-08	6.72E-08	2.72E-07	1.56E-06	1.05E-05	5.62E-05	0.000256602	0.000997916	0.00330432	0.009315992	0.986056603
0	1.67E-15	1.14E-14	8.29E-14	5.61E-13	3.55E-12	2.10E-11	1.16E-10	5.97E-10	2.87E-09	1.29E-08	5.44E-08	2.14E-07	1.19E-06	7.77E-06	4.08E-05	0.000184366	0.000714764	0.002380302	0.006809153	0.989861319
0	2.33E-15	1.50E-14	1.02E-13	6.52E-13	3.91E-12	2.20E-11	1.16E-10	5.71E-10	2.65E-09	1.15E-08	4.68E-08	1.78E-07	9.63E-07	6.12E-06	3.14E-05	0.000139649	0.000537381	0.001790193	0.005162862	0.992331177

#male length at age conversion matrix                   
0.999911555	8.84E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.003318656	0.594967987	0.35995467	0.041100351	0.000656995	1.34E-06	3.31E-10	9.55E-15	0	0	0	0	0	0	0	0	0	0	0	0	0
1.23E-07	0.001365254	0.02642196	0.174869381	0.39605612	0.309890349	0.083516004	0.007645129	0.00023334	2.33E-06	7.54E-09	7.79E-12	2.55E-15	0	0	0	0	0	0	0	0
7.96E-11	1.60E-06	7.41E-05	0.001678565	0.018435049	0.098725061	0.258982014	0.333821566	0.211611767	0.065868074	0.010031126	0.000743845	2.67E-05	4.66E-07	1.04E-09	1.49E-13	0	0	0	0	0
5.83E-13	8.77E-09	4.77E-07	1.54E-05	0.000294702	0.003320442	0.022138182	0.087494464	0.205293045	0.286275823	0.237355255	0.116979593	0.034239797	0.006256689	0.000332785	3.28E-06	9.93E-09	9.13E-12	2.55E-15	0	0
2.16E-14	1.99E-10	1.01E-08	3.45E-07	7.78E-06	0.000116698	0.001162247	0.007695441	0.033899905	0.099424922	0.19426103	0.25295389	0.219549242	0.144903728	0.042081912	0.003800646	0.0001401	2.09E-06	1.25E-08	2.97E-11	2.80E-14
2.33E-15	1.31E-11	5.77E-10	1.85E-08	4.23E-07	6.93E-06	8.14E-05	0.000685686	0.004140576	0.017936286	0.055755609	0.124413262	0.199333901	0.28283887	0.227528248	0.074508922	0.011829809	0.000906135	3.33E-05	5.84E-07	4.89E-09
5.55E-16	1.88E-12	7.02E-11	2.02E-09	4.39E-08	7.20E-07	8.91E-06	8.33E-05	0.000588462	0.003139957	0.012661397	0.038589567	0.08891264	0.202846591	0.311732333	0.228485048	0.090915789	0.019602768	0.002284129	0.000143391	4.92E-06
2.22E-16	4.73E-13	1.51E-11	3.86E-10	7.74E-09	1.22E-07	1.50E-06	1.45E-05	0.000110064	0.000655018	0.003058684	0.011208275	0.032233555	0.099455592	0.233444289	0.290038735	0.211977828	0.091095794	0.022992847	0.003403031	0.000310133
1.11E-16	1.82E-13	4.98E-12	1.13E-10	2.08E-09	3.07E-08	3.66E-07	3.52E-06	2.74E-05	0.000171715	0.000869052	0.003550325	0.01170847	0.043892801	0.136628446	0.242371125	0.268601556	0.185980259	0.080427709	0.021706495	0.004060715
1.11E-16	9.57E-14	2.28E-12	4.63E-11	7.74E-10	1.07E-08	1.22E-07	1.14E-06	8.83E-06	5.64E-05	0.000297211	0.001292128	0.004634904	0.019710478	0.074207174	0.16820498	0.249584224	0.242491138	0.15426483	0.064238875	0.021007504
1.11E-16	6.41E-14	1.34E-12	2.45E-11	3.74E-10	4.81E-09	5.18E-08	4.69E-07	3.56E-06	2.27E-05	0.000121469	0.000545624	0.00205751	0.009487018	0.04061526	0.109206799	0.199512636	0.247732677	0.209092503	0.119948829	0.061652892
1.11E-16	5.15E-14	9.58E-13	1.58E-11	2.22E-10	2.66E-09	2.71E-08	2.35E-07	1.73E-06	1.09E-05	5.83E-05	0.000265249	0.001028111	0.004985643	0.023266123	0.070505246	0.149634546	0.222478035	0.231768524	0.169176762	0.12682058
1.11E-16	4.77E-14	7.96E-13	1.20E-11	1.56E-10	1.74E-09	1.67E-08	1.39E-07	9.88E-07	6.07E-06	3.21E-05	0.000146343	0.000574249	0.002867939	0.014163507	0.046659523	0.110383516	0.187578575	0.229006744	0.200876395	0.207703873
1.11E-16	4.94E-14	7.46E-13	1.03E-11	1.24E-10	1.30E-09	1.18E-08	9.33E-08	6.42E-07	3.84E-06	1.99E-05	9.02E-05	0.000354554	0.001797117	0.009196851	0.032094319	0.08213858	0.154205539	0.212402172	0.214664141	0.293032012
2.22E-16	5.57E-14	7.67E-13	9.80E-12	1.10E-10	1.08E-09	9.29E-09	7.01E-08	4.64E-07	2.69E-06	1.37E-05	6.11E-05	0.000239052	0.001217042	0.006356816	0.023058638	0.062449128	0.126300346	0.190782473	0.215260334	0.374258101
2.22E-16	6.73E-14	8.49E-13	1.01E-11	1.06E-10	9.78E-10	7.99E-09	5.76E-08	3.67E-07	2.06E-06	1.03E-05	4.49E-05	0.000173941	0.000882912	0.004654936	0.017307518	0.048790645	0.104301618	0.169107652	0.207964651	0.446758438
3.33E-16	8.55E-14	9.96E-13	1.10E-11	1.09E-10	9.51E-10	7.39E-09	5.10E-08	3.13E-07	1.70E-06	8.24E-06	3.54E-05	0.000135121	0.000680181	0.003590395	0.013540752	0.039240179	0.087390977	0.149591784	0.19682995	0.508954957
5.55E-16	1.13E-13	1.22E-12	1.27E-11	1.18E-10	9.79E-10	7.25E-09	4.79E-08	2.83E-07	1.49E-06	7.03E-06	2.95E-05	0.000110989	0.000551953	0.00289947	0.011004383	0.032470902	0.074499708	0.132922162	0.184441859	0.561060169
8.88E-16	1.55E-13	1.56E-12	1.53E-11	1.34E-10	1.06E-09	7.46E-09	4.73E-08	2.69E-07	1.38E-06	6.30E-06	2.59E-05	9.56E-05	0.000468356	0.002437474	0.009253884	0.027599225	0.064669665	0.119063798	0.172254284	0.604123807
1.44E-15	2.17E-13	2.04E-12	1.89E-11	1.57E-10	1.18E-09	7.98E-09	4.87E-08	2.67E-07	1.32E-06	5.89E-06	2.37E-05	8.57E-05	0.000412894	0.002121765	0.008020939	0.024041509	0.057140308	0.107697729	0.160985848	0.639462082

#(46) shelf survey bottom temperature anomalies 200m plus NW 1982-2014            
-0.130867494 0.678867476 -0.095521433 -0.031415965 -0.569537286 0.832795827 -0.086579303 0.591652306 0.014453452 0.21189066 -0.395074439 0.641236916 -0.833312873 -0.672150484 1.028155343 0.348982586 0.881662443 -1.525275576 -0.261821076 0.185310269 0.806869423 1.420661449 0.949132347 1.035569339 -0.541361426 -0.61061611 -1.102753471 -1.010457619 -0.832281841 0.080762153 -1.365464029 -0.553017758 0.766334163     

#(51)for monotonically increasing fishery selectivties with smoother 0 off 1 on
  1
#(52) phase for smooth selectivity curve fishery
  4
#(53) wt_like weights for smooth selectivity likelihoods 1 fishery female, 2 survey female, 3 fishery male, 4 survey male
  10. 120. 40. 1.  
# weights for constraint on monotonicity 1 fishery female, 2 fishery male, 3 survey female, 4 survey male
  200. 100. 20000. 1000.
#(54.5) yrs with survey ages
11  
#(55.5) yrs with shelf and AI age data
1984 1987 1990 1993 1996 1999 2001 2003 2005 2007 2009 

#(56.5)  number of samples of survey age comp by sex
200 200 200 200 200 200 200 200 200 200 200
200 200 200 200 200 200 200 200 200 200 200

#(57.5) females
#survey age data 1 to 21+  - just have through 2009
#84 females
11 0 4929 8019 14163 21603 11672 7393 3135 2256 1593 1708 958 1134 3970 0 0 0 0 0 0
#87 females
0 1517 6175 7214 5540 6286 4111 9281 5487 2650 716 772 1330 209 234 0 0 0 0 0 0
#90 females
0 6070 11840 14044 24640 23937 14099 15859 9477 5219 8150 4960 2762 1602 1807 1385 2082 1314 455 0 349
#93 females
 22  7837  9646 11011  9709 14278 13493 15779 18272  8396  3478  4116  2556   522   276   213   281   124    61    60   186
#96 females
62 7561 10965 13002 13153 16817 16918 13788 15068 16040 4352 2471 1710 1121 291 267  0 16 0 87 0
#1999
209	24425	25176	28396	15736	11685	10155	10789	7395	6343	6111	5734	2704	2633	1618	496	1004	105	296	0	406
#2001
409	54763	32190	42201	29339	15331	17447	9415	6765	6090	4822	3656	3321	4320	3004	2007	1435	461	319	238	296
#2003
4958	42382	44323	85509	80857	68163	42009	25357	16061	13095	9931	6604	5095	3525	3454	2857	1063	1814	625	712 537
#2005 pop numbers divided by 10000
669.362892	7695.0039	13674.0097	15779.6253	33226.319	35412.8195	35233.7075	19866.3868	7433.56423	4717.9808	6846.61371	4520.11704	2734.05321	2100.61262	2444.19915	2184.85833	788.953336	1148.14715	95.5666125	389.686666	0.7351
#2007
59.6771625	8810.89453	17260.7771	16940.6737	15622.2254	20421.5264	15652.0779	25527.8621	14407.0673	10234.4992	7569.95574	4669.58951	4750.65716	1759.54682	503.118062	3552.968	2272.4919	1196.50047	1079.25616	678.947095	1038.640589
#2009
194.48665	14462.4806	12354.783	24169.111	22530.426	17181.4838	17112.7897	12234.3838	11406.3952	16528.7778	5970.12311	4626.67144	2187.89439	2560.3093	1353.86004	2116.99115	1494.71505	795.15249	560.300379	330.458747	1242.392217


#(57.6) males
#survey age data males
#84 males
0 0 765 6031 7250 5532 6970 7425 5141 3713 3364 2273 1434 1204 2935 0 0 0 0 0 0
#87 males
0 0 6364 5460 6346 2843 1883 1916 357 0 542 809 273 273 0 0 0 0 0 0 0
#90 males
0 5426 7633 10598 11033 9546 9822 1456 5039 2744 2678 0 0 171 0 0 0 0 0 0 0
#93 males
  9  5124  6208  3389  4276 10494  4794  4540  3207   566   764   899   484     0     0   227     0    68     0   206   268
#96 males
123 5086 6702 6852 7165 11217 5539 7761 2843 2104 2030 954 225 92 102  0 92 0 0 0 0
#1999
1078	15763	15474	14759	7389	3734	4134	3012	1937	1146	965	1613	362	123	321	0	345	0	0	0	0
#2001
868	29846	23443	20098	11336	6219	3389	3040	1384	1267	949	790	296	61	57	52	44	0	0	0	0
#2003
3635	24961	23918	48624	27264	18872	7060	4949	1620	2892	1566	1951	1283	164	1131	538	303	0	0	0 0
#2005 pop numbers divided by 10000
956.628563	4452.69781	12095.6726	10264.7294	11833.3156	23143.4787	7068.37565	2498.66669	2584.9571	2813.3809	1501.69426	1688.23417	683.058388	531.55295	478.848447	129.841067	91.1479333	38.43404	0	0	0
#2007
65.14025	4846.82217	10057.43	13197.4813	8689.07961	9951.2232	9779.57262	9031.98287	3791.31167	1907.67687	1686.4491	1939.08	1582.43054	1017.62298	1401.5372	642.183458	356.662155	133.15155	507.830647	418.443355	95.2394
#2009
435.148244	9825.11812	8280.95037	14808.5821	11091.5173	9682.52276	8352.35745	3113.77778	2886.52881	3054.59311	2073.87949	1437.68497	1106.85275	317.645633	756.841158	157.6984	464.83618	482.227667	52.6863	0	241.259
#
#(58)   female then male natural mortality
0.2 0.35

#(59) offset constant
0.0001
#(60)
0.5 
#(61)
2.0 
#(62)
-4  
#(62.5) q_surv init
#0.75 0.10 0.14
1
#(63) assessment (1 for Bering Sea assessment)  this is gulf
1       


