2 6 16 29 42 37 20 23 37 52 65 133 148 183 95 42 13 11 4 0 0 0 0 0 0
0 1 1 2 1 1 5 4 7 12 23 28 23 23 12 4 4 0 1 0 0 0 0 0 0
20 15 19 34 35 44 79 74 84 96 135 126 146 114 81 58 35 41 45 29 28 5 4 1 0
0 0 0 1 1 4 10 13 15 19 16 24 38 63 86 62 62 49 26 9 13 5 5 2 2
0 0 1 1 4 3 1 5 17 18 45 57 82 196 160 127 95 90 61 32 16 13 3 4 1
1 0 1 1 1 2 10 23 29 32 47 75 92 164 195 174 128 68 39 18 8 3 9 5 2
1 1 1 1 7 11 15 20 57 78 77 96 98 195 162 123 105 76 44 35 20 12 9 10 5
1 1 1 1 8 18 41 42 49 69 90 135 170 216 205 119 63 44 36 20 13 11 9 9 6
0 2 2 0 5 6 27 47 68 81 72 78 95 176 98 67 42 26 15 16 12 6 5 1 1
0 0 0 2 2 13 19 22 37 35 51 72 81 112 69 49 42 20 21 10 6 1 2 2 1
1 0 0 0 0 2 2 7 9 9 16 20 9 31 23 19 16 2 5 3 4 3 1 6 4
0 0 1 1 3 15 21 18 17 20 32 56 62 126 99 45 24 20 14 7 6 5 3 3 1
0 0 0 0 1 0 4 1 1 6 3 10 25 47 25 22 27 19 7 9 6 2 3 0 0
0 0 0 0 1 0 3 1 2 1 1 4 11 56 67 32 9 12 13 6 11 4 0 0 0
0 0 0 0 3 1 9 3 7 8 5 7 27 72 67 37 20 18 10 3 0 1 2 0 3
0 0 0 1 2 1 4 7 2 3 9 9 12 24 26 24 17 13 6 3 0 0 1 0 1
0 0 0 0 0 2 2 1 3 2 5 2 8 26 42 23 20 5 9 1 2 0 0 0 0
0 0 0 2 3 2 0 3 0 1 3 1 12 8 12 14 3 4 5 4 1 0 0 0 0

#(35.5)
# size composition for shelf survey females "1981-2010," except 1996 and 1998, 2004, 2010 where there is age data          
2.457475 0.800937 2.336401 3.981184 5.076757 3.397012 3.602175 7.690392 12.228204 9.973207 11.127564 7.891035 5.635554 7.235926 5.33653 2.72662 1.438373 0.386543 0.317167 0.390734 0.034767 0.035739 0 0 0
3.34681 2.311814 9.480887 15.186531 10.992245 4.590238 6.667132 5.077597 9.509715 8.516836 7.680551 9.731432 9.353787 8.386709 5.073848 6.115384 4.390177 1.395543 0.455023 0.366861 0.049605 0.096096 0 0 0
1.799112 13.572414 29.894631 44.52501 41.666386 16.159153 10.239476 19.448512 23.656134 19.102485 20.474578 23.252666 15.877218 13.085871 6.94454 4.323136 2.786353 1.636691 1.761179 0.550288 0.244418 0 0 0 0
7.802859 10.827065 6.994953 5.379687 5.343926 17.438546 40.694862 59.075943 62.133822 32.614164 16.537552 14.612985 15.341446 21.359331 22.971538 7.167912 2.468855 2.994462 2.046581 1.766326 0.864435 0.125747 0 0 0
5.01815 1.33783 5.082175 8.136617 8.886643 9.60699 12.993553 10.551643 11.061021 20.150167 40.083395 44.228372 27.864953 17.24973 11.687894 8.646697 5.963249 4.261401 1.191709 1.682917 0.773313 0.419571 0.12824 0 0.038446
0.973935 8.142621 23.128342 28.135715 19.791424 7.297681 7.110703 13.921509 19.668209 19.67724 16.301451 18.433395 26.759225 55.951109 32.221736 12.963073 10.157573 8.101154 6.694774 1.616793 0.725684 0.360686 0 0 0
1.948031 3.955223 14.327018 13.670048 9.247413 17.267256 42.529029 53.344542 41.412485 21.770782 26.443117 26.761215 25.020144 31.636682 35.54279 37.697814 20.369145 8.795679 5.779546 4.055429 1.369476 0.274222 0 0.117567 0
3.48832 11.62505 56.508295 43.795951 14.814131 7.841525 15.200414 26.511752 28.575592 38.098175 60.370196 67.254529 32.250651 38.204764 34.641519 20.056823 21.974749 14.325788 4.291081 2.746362 1.190444 0.518358 0.034232 0.04552 0
2.783843 19.587035 43.702442 30.140781 25.28015 43.676792 49.046468 42.928832 25.995381 27.980275 36.888564 45.129546 48.931337 74.357167 37.500253 24.200364 21.235974 19.558692 14.15712 6.671833 2.421687 0.08009 0.247432 0 0
3.820904 15.965802 16.015574 10.535873 6.072578 17.785147 37.470144 60.967338 62.352144 52.409369 61.619422 40.405605 27.811794 48.230535 66.168626 37.909858 17.846969 12.148898 12.177379 10.019877 6.70255 1.788693 0.330815 0.080284 0
1.146761 10.993833 12.708558 8.36049 11.368429 22.748931 28.56653 31.565393 30.255555 45.68694 67.261292 61.192163 42.014221 48.505592 27.257669 23.528992 24.196901 13.20534 7.305354 6.316733 3.473733 4.263089 1.691888 0.235191 0.698218
3.582531 11.381319 9.521459 7.767675 9.105121 11.056648 13.935648 18.685399 28.174223 31.54914 32.166261 33.391314 38.607758 66.40622 49.183018 30.247512 19.885869 18.878555 11.192647 5.637566 3.916549 3.168113 1.213602 0.158795 0
2.247385 8.989 10.035175 10.806114 16.401815 14.98945 12.400668 17.198353 25.112082 26.058468 32.212904 38.978865 39.826593 65.307103 64.718159 65.683972 46.303197 28.563808 23.881883 17.089443 6.072735 1.991395 2.520053 0.780637 0.066475
4.279825 16.809545 18.715805 12.882271 11.838825 20.093531 21.451821 19.478416 24.788735 26.358166 27.386701 32.258512 35.814892 70.999834 72.048949 52.519028 42.942551 36.76614 21.288858 19.928081 8.221802 2.59147 1.149025 0.691971 0
1110354 5239647 12567931 10601331 11452757 18621226 18360807 17491277 21997986 36324718 27720109 29438651 29374426 56705613 48927396 48525015 42133489 32273391 25634472 16743083 12200488 4149881 1221970 523580 0
3595367 11766807 12656004 14281878 11982650 11008020 11950121 10384311 10623916 9676045 15307176 22859186 22342695 39019238 40234042 34641111 32076251 33064012 25008431 15148789 15021297 8629462 5290140 2120714 75223
4870941 11734934 10192600 11999682 16663200 19766034 19359329 20230441 17821845 20576794 17210400 18154384 13949171 16305242 11957507 18271379 13275089 14868549 13442520 9491447 6844767 4727451 4451206 1494098 58262
9277741 18165740 20164985 12173651 14350109 17575973 16407826 19156938 25957306 27177273 24437707 24678700 28360839 36337442 23491140 22763562 22420799 25688167 14613376 8259520 4563558 3952596 2295711 1073697 251097
2551072 10701183 22336190 26546974 29904485 20756863 23951826 34758504 31692337 26686823 26311049 23740305 27129092 38476131 38060016 29057495 22519648 18246815 18328729 10208602 6957775 3268221 3210067 1597835 78160
5728889.685 10406852.56 9277662.23 8962394.97 15330455.03 28861681.3 38446863.1 44039355.1 49695424.1 41106732.8 38990030.9 32592828.8 29134289.3 35260898.9 33814585.44 25106633.43 17778523.79 12843675.74 10927688.41 8439769.45 7001165.94 4018494.23 1984869.37 1476957.372 231889.2235
4879166 16538522 38070086 35989774 27793551 22817744 20895179 34363160 37603101 51969313 54082915 60426901 53503246 60487055 40836592 34014368 28707468 23434701 17655703 12875423 12436706 7059372 3189432 3385289 432382
#8942068.52 25762662.39 62995362.78 54710397.38 38605197.92 47040535.72 64243549.99 58238526.92 59119803.1 48874804.64 50809666.13 50662530.61 49983226.85 78558852.41 47865480.53 35575274.46 23405521.96 21288630.99 18071052.08 10899674.45 7100763.529 5003859.834 3184617.43 3595604.107 0#
8776907 30027154 71893260 62866558 40728370 54477306 62583654 71617731 69818933 79855249 84962376 72255632 59780466 77975480 68652121 60635609 35750194 25243991 20014596 17385995 15330621 6932428 4347758 2365383 875146
4741796 13863685 20330718 30351798 26865967 37081347 61673317 94606530 82981031 56210753 59757771 59217082 65564608 91003010 50008971 40647192 38111149 22060277 12917837 10958576 7759675 6555953 3014777 2705869 637367
19480606.35 46015360.32 36584867.02 24926865.33 20539306.39 16566163.26 19365295.1 32673075.13 40137070.72 50107458.22 63496573.88 58042454.52 47830883.49 62070181 50118832.65 39403898.48 25642548.31 18408304.11 10509936.31 7946741.656 7014507.403 5955522.266 3325107.781 1651904.908 566794.6887
8288234.846 24176542.49 35180575.04 38434484.88 47899115.29 50143217.12 39370543.28 34717739.73 48238331.13 57692844.04 63569232.91 74907502.34 69803258.48 86347612.89 62305419.03 50757966.44 29865035.33 18010603.63 9782695.116 6759940.834 5564853.765 4743954.193 1398026.115 2551631.479 765413.2882
7486330 19405564 18178654 12118915 21337614 32660974 39745240 37944678 56251525 41581715 34948061 38840405 40037481 68983846 51803983 35420352 24294493 12608840 6122143 5606114 4320328 3307213 3157734 2809032 266908
11356311.99 17203377.23 16832106.8 14844599.4 28026890.99 30656439.43 27291216.41 29627594.46 42640508.03 41721658.02 56091236.71 57570308.63 51448457.24 66569755.1 51316947.59 54838120.92 39700872.75 29071217.16 16383463.68 7760375.957 2309497.552 1464849.027 885053.9606 1419361.718 521578.1186
13066020.0 18611057.6 14464360.1 18507008.4 23031040.0 24083051.6 34777062.1 43528021.7 40504530.5 36164218.4 41077232.0 36816621.3 43810524.8 64076304.2 43604422.1 35220714.7 32798693.5 26061350.2 11708451.0  8623916.8  3099556.3  1571509.2  1135392.3  1233476.4   444740.7
12485069	7429869	5202002	6317500	7692808	12081171	14921384	16982857	23753482	30478255	33582354	36675297	28912083	44553017	41606165	34464124	26775928	23414468	17712214	7897415	3282591	1071931	796713	711211	322924
12236677	22487118	16512224	9629395	18174654	24948975	21936963	20214846	16455716	18421657	17162548	22582557	28637303	52036809	59810992	46505279	34503117	25895311	19151028	13208419	6878691	4070809	1101927	1166647	267020

# (35.6) size composition for shelf survey males "1981-2010," except for 1996 and 1998, 2004, 2010 where there is age data       
1.125553 0.984268 3.260778 5.627998 3.545789 4.468638 6.624352 9.42353 11.161712 9.454966 6.67549 4.313884 2.834193 1.535133 1.05573 0.362216 0.120252 0.127473 0 0.040084 0.043694 0.040084 0 0 0
4.268211 2.083197 8.684447 15.510612 7.607537 5.613833 6.811738 7.187768 9.612565 7.671742 8.559301 6.614824 4.773255 6.19797 1.524679 1.40038 0.25964 0 0.056476 0.047007 0 0 0 0 0
2.523947 16.022238 27.577963 39.972655 31.098136 12.825868 10.169854 15.749409 17.089843 8.744234 8.412106 8.771558 5.20837 5.842196 2.495993 1.396147 0.266586 0 0.036386 0.055007 0 0 0 0 0
6.947668 6.819217 3.261209 1.326734 5.356503 17.598511 36.666034 49.404528 31.226159 15.81116 12.316705 7.390905 6.296812 5.729934 1.601866 1.195315 0.226771 0.068708 0 0 0 0 0 0 0
7.516677 1.73599 5.371111 5.684711 5.549814 7.787099 7.802605 4.175772 9.939581 24.209056 33.950325 17.45265 8.316452 8.661901 3.054094 1.908611 0.664672 0.317449 0.13592 0 0 0 0 0 0
1.723224 11.384405 18.463537 18.800532 11.695384 5.171999 8.807026 9.715435 12.283907 12.232781 10.155219 17.863855 23.117327 23.597233 7.506549 2.313608 1.089782 0.37529 0.216412 0 0 0 0 0 0
2.510894 5.488353 12.882041 10.605229 8.889064 18.028438 34.303377 28.149403 15.130034 13.008677 13.54533 11.895137 10.476088 21.758162 17.548592 3.967232 1.363916 0.275067 0 0.042953 0 0 0 0 0
4.491566 16.21092 29.396956 17.538749 7.557258 8.914878 16.504383 13.617995 23.463564 30.24951 37.947692 22.400044 14.264038 17.060418 10.979546 4.625606 3.022354 1.286209 0.113942 0 0.121018 0.068639 0 0 0
5.597173 20.358287 36.618327 23.56568 20.803017 26.885133 34.015682 20.264493 18.481705 16.352653 25.913743 35.226705 32.480409 22.42062 11.299487 4.827103 4.726238 1.440925 0.391816 0.159027 0 0 0 0 0
5.332405 10.610847 9.382081 5.25814 6.300334 18.116293 35.632442 44.378653 31.382492 32.190087 21.277529 16.280033 16.098228 34.167013 13.522802 7.150618 3.153815 1.039993 1.626375 0.803989 0 0.27395 0 0 0
1.366843 3.445327 3.121874 3.592844 5.003076 13.447015 24.173202 16.336439 22.035674 41.737884 42.343944 31.456145 20.136757 17.942629 11.321719 7.717561 2.731631 1.341187 0.062505 0 0.563222 0.129861 0.3035 0 0
3.060222 5.525745 4.710426 1.886429 4.835336 6.660362 6.946196 9.866359 12.899545 17.160243 24.676374 37.104134 32.771573 29.488838 16.122701 9.19575 3.817402 1.294675 0.562602 0.094728 0.272982 0.052114 0 0 0
2.531673 9.359904 8.402449 6.821219 8.816775 7.927768 7.74297 12.812725 11.540252 16.793654 21.044854 27.205102 34.406092 46.061461 21.574522 9.158937 5.712506 3.215032 0.919113 0.727128 0.030554 0.065776 0 0.152828 0
3.633611 12.430599 10.908215 7.959268 6.625989 16.295709 14.866877 17.645983 15.344602 17.944684 17.065818 20.051869 27.219452 43.815091 26.429312 14.518725 7.042593 4.287046 1.41405 0.940945 0.794085 0.059092 0 0.048319 0
284473 3424337 6023984 3535617 7086647 10660630 7057744 8119612 13897847 19315783 16830127 15172591 13823601 23947055 28673875 12270175 6176279 3566100 2594631 503845 133271 33612 0 88555 0
3024274 9320165 9637094 8601004 8667768 5387679 7433328 5128832 7106523 9148098 10509314 9989540 14802962 21381358 17784118 9713214 4198459 1708794 1787171 78490 508969 644307 131619 0 0
2902382 3645523 5227158 4064025 6992644 7028256 8376942 8192814 10222922 7380985 10373755 9431345 4469932 5819975 5820077 2262371 993776 484944 473713 143632 289627 28276 0 0 0
5897588 11994696 7967525 6016005 8150838 7412772 10318776 11410255 14325410 12808241 13389993 10972256 10327367 11717396 7539822 5236985 2533871 1814180 638916 634750 186354 294297 45817 29218 0
3572512 7505961 14317579 16542388 9773776 9536966 15315989 17452468 21671121 15131924 14212246 17825565 12715665 14918171 12223948 6571065 2850608 399605 477210 328432 69384 69384 63343 82670 0
5728610.887 7288375.37 6932361.9 6616120.97 8014971.82 13233689.32 15559109.4 18689412.49 19141205.45 17594306.77 13976689.87 16879537.44 9927247.97 11334479.1 6748040.21 4848529.25 1631033.905 1873707.793 818670.7891 1174380.507 221872.923 0 133698.884 0 0
6892066 11854550 25055673 19319478 21991517 17667205 16292673 14961283 23756077 24364922 23598459 24947686 18240586 16928800 12205488 4465840 2340846 1027010 549894 215058 22784 251042 0 35570 0
#10866176.33 28711869.91 56406962.52 44692218.79 29636507.54 32650664.04 33794701.62 31814304.89 28344328.31 24842372.2 22147464.28 24221739.76 24298495.56 21816921.07 10533769.8 4793967.677 3197344.562 1764101.92 1222169.186 843198.4976 282089.867 229823.6307 134195.0617 0 0#
6951505 23162022 45651443 36910784 26395186 37404716 36438429 37778917 36416574 36583690 40631605 32995376 26510822 31345673 15823107 4789917 1675156 1136753 570006 301394 105725 298684 0 0 0
5290252 6122257 14307916 13521796 17040572 27710712 42790031 55347244 41326137 35358266 33152872 32234290 31000954 27586311 14452447 6511595 1785925 257434 181402 81991 125252 0 0 0 0
11538834.25 19875838.35 16172824.72 8991401.222 9842751.475 11437884.37 13121652.82 19081084.88 27659425.35 39388844.74 38038983.97 31522480.81 27614671.7 23663734.75 11807592.77 4168179.766 1996287.11 1420825.135 580689.3557 0 92692.69275 0 0 0 0
7235383.678 13779549.9 18807645.69 15874627.08 21740188.06 14934124.49 16920946.33 18186871.55 29872297.05 32331038.59 43202934 42013403.74 37083218.52 29662745.68 9078999.667 3921666.808 1047315.541 544237.6943 236770.7548 30065.96298 0 370140.4239 443333.427 147777.809 147777.809
7693505 17666196 9274804 6191613 12435816 17460739 16986730 20233812 20079560 17191138 18202480 18978912 21045054 25151501 9354472 2884345 704735 1222282 196252 54045 204728 0 0 0 0
11928219.72 14893950.25 8868218.092 10807951.83 18272362.18 19541098.41 15551572.19 19381142.06 19058306.16 19714050.27 30615879.06 21958427.59 19919844.33 22642563.77 12087327.75 4964074.097 1206605.85 682304.4705 81016.46168 54943.42005 0 0 0 0 0 
14478411.61 13857926.33 11510521.49 13432011.49 20008023.28 19873770.61 25153271.16 27577784.77 24077582.70 23960734.23 18248220.52 20809179.50 16581745.63 19070810.17 12596291.33 6692708.52 2754343.83 895953.15 417269.92 143806.60 92973.43 0 0 190130.22 92489.24
5352676	3440036	3401373	5253778	4569645	7157194	9499516	13221693	17108876	18607495	18278604	16738561	14385544	18428244	12648282	4991761	1731503	984849	355058	67084	105678	0	0	29196	70358
6945191	8736183	6503717	6761752	10478398	9290087	10600872	9127639	9835067	14314650	12877371	14930963	15747839	22758523	13647127	4534025	1380156	294846	112705	0	83544	0	83544	84295	51567
                        
                    
#(36) fishery catch 1976-2014 (with Kamchatka subtracted) (updated yrs back thru 2006 Oct 7 2014 used last yrscatchfor this yrs estimate) put in new data from Table6.1                 
17834 10685 9430 13352 17079 15915 10712 12991 8790 6926 6678 4519 18591 6795 12144 20508 9655 8684 13360 8631 13626 9350 14174 9833 12024 12934 10732 11936 16562 12727 13441 11942 21368 29900 38881 20195 22379 20501 20501

#41.5 obs_surv
# shelf survey biomass tons 1982-2014 new data from Dan Nichols in September 2012 for BSAI plus NW stations. 
69990 110643 160396 163637 229865 294710 310933 374317 435211 336457 421985 542827 570835 475339 552269 482684 369118 258809 336163 409306 356665 543569 549338 772988 670132 547496 588342 456371 586954 568200 445736 405509 465616
              
#(42.5)
#shelf survey biomass standard error
7621 10233 23051 14728 23459 20996 35058 35580 38181 39325 49650 46624 52029 64870 56249 59678 39461 62546 53563 35532 32119 45608 38254 50883 48339 39053 46785 41845 44781 40813 43514 36024 32255

#(43) female wt at ages 21-Jan (kg)                   
0.019 0.04 0.109 0.216 0.363 0.546 0.757 0.993 1.249 1.519 1.798 2.08 2.354 2.606 2.825 3.009 3.157 3.274 3.365 3.435 3.533    
   
#male wt at ages 21-Jan (kg)                   
0.0072 0.0351 0.0896 0.1701 0.273 0.3931 0.5249 0.6635 0.8045 0.9446 1.0811 1.2119 1.3358 1.4519 1.5597 1.6592 1.7503 1.8334 1.9088 1.977 2.0385    

#(44) maturity at ages updated with Stark 2011
#0.001079691 0.003018416 0.008409068 0.023202938 0.062385851 0.157095469 0.342989537 0.593873103 0.803765944 0.919827088 0.969822019 0.989013057 0.996049678 0.998586116 0.999494774 0.999819572 0.999935579 0.999977000 0.999991789 0.999997069 0.999998953 

0.00 0.00 0.01 0.02 0.06 0.16 0.34 0.59 0.80 0.92 0.97 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00   

#(45) female length-age conversion matrix ages "1-21," ages in row and length bins in cols

0.999911555 8.84E-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.001719052 0.487467203 0.43332006 0.075450186 0.002035714 7.78E-06 3.98E-09 2.64E-13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2.65E-08 0.000385447 0.009677449 0.089346165 0.303486255 0.383275882 0.180373416 0.031411607 0.001997662 4.57E-05 3.72E-07 1.06E-09 1.06E-12 0 0 0 0 0 0 0 0 0 0 0 0
9.57E-12 1.97E-07 1.04E-05 0.000290871 0.00423175 0.032291393 0.129689392 0.274941462 0.308221244 0.182764839 0.057251357 0.009449845 0.000819153 3.77E-05 3.14E-07 2.60E-10 4.90E-14 0 0 0 0 0 0 0 0
4.71E-14 6.05E-10 3.39E-08 1.21E-06 2.74E-05 0.000393175 0.003570323 0.020576444 0.075341894 0.175434442 0.259958789 0.245214515 0.147237659 0.061963572 0.009867466 0.000406863 6.13E-06 3.33E-08 6.49E-11 4.50E-14 0 0 0 0 0
1.33E-15 8.99E-12 4.35E-10 1.51E-08 3.70E-07 6.44E-06 7.94E-05 0.000694551 0.004307372 0.018957546 0.059235128 0.131449176 0.207224998 0.285041596 0.217283286 0.065665252 0.009400545 0.000633955 2.00E-05 2.94E-07 2.01E-09 6.31E-12 9.10E-15 0 0
